id,defensiveness,general,racial_gaslighting,tone_policing,white_centring,annotation,ally_type
1341151492103954433,0,0,1,0,0,A,E
1341152478042177536,0,1,0,0,0,A,T
1341154198184857600,0,1,0,0,0,A,T
1341155077898137600,0,1,0,0,0,A,G
1341155411056095238,0,1,0,0,0,A,T
1341155578584961034,0,1,0,0,0,A,T
1341156199195095047,0,1,0,0,0,A,T
1341157379270799361,0,1,0,0,0,A,T
1341157543985487872,0,1,0,0,0,A,T
1341157824055844864,0,0,1,0,0,A,G
1341159082481381385,0,1,0,0,0,A,T
1341159557901369344,0,0,1,0,0,A,E
1341159823942029314,0,1,0,0,0,A,G
1341160321348739072,0,1,0,0,0,A,T
1341161403831357440,0,0,1,0,0,A,T
1341161673923547136,0,0,1,0,0,A,G
1341161768203157504,0,1,0,0,0,A,T
1341161998994817025,0,1,1,0,0,A,T
1341162648306671616,0,0,1,0,0,A,G
1341162745710870529,0,1,0,0,0,A,G
1341162818935001088,0,1,0,0,0,A,G
1341163232761946113,0,0,1,0,0,A,E
1341163268312866818,0,1,0,0,0,A,T
1341163352744050689,0,1,0,0,0,A,T
1341163580213915654,0,1,0,0,0,A,T
1341164385230675968,0,1,0,1,0,A,G
1341164686666940416,0,0,1,0,0,A,E
1341164709890895872,0,1,0,0,0,A,T
1341165511153872896,0,1,1,0,0,A,T
1341165829564448773,0,0,1,0,0,A,G
1341166067889029120,0,1,0,0,0,A,T
1341166222650580993,0,1,0,0,0,A,G
1341166543506448386,0,1,0,0,0,A,T
1341166821198671874,0,1,0,0,0,A,G
1341167102003085312,0,1,0,0,0,A,T
1341167124501340161,0,1,0,0,0,A,E
1341167398653587458,0,1,0,0,0,A,T
1341167815081005059,0,1,0,0,0,A,T
1341167981393526787,0,1,0,0,0,A,G
1341168029065994242,0,0,1,0,0,A,G
1341168481782263809,0,1,0,0,0,A,G
1341168642101305346,0,1,0,0,0,A,T
1341169072550146048,0,1,0,0,0,A,G
1341169297515663360,0,0,0,0,1,A,G
1341169376582639623,0,0,1,1,0,A,G
1341169405699510273,0,1,0,0,0,A,T
1341169574981509120,0,0,1,0,0,A,G
1341169747044356096,0,0,1,0,0,M,
1341170066516271104,0,1,0,0,0,A,T
1341170198255157248,0,1,0,0,0,M,
1341170590007390208,0,1,0,0,0,A,T
1341170868089663491,0,0,1,0,0,A,G
1341171934051110919,0,1,0,0,0,A,G
1341172292924010496,1,1,1,0,0,A,T
1341172293054173189,0,1,0,0,0,A,T
1341172407894233090,0,1,0,0,0,A,G
1341172536877395968,0,1,0,0,0,A,T
1341172597925552132,0,1,0,0,0,A,T
1341173015652941825,0,1,0,0,0,A,T
1341173028747583488,0,1,1,0,0,A,T
1341173374916112387,0,0,1,0,1,A,G
1341173712456884225,0,1,0,0,0,A,T
1341173792505131009,0,1,0,0,0,A,T
1341174041097371649,0,0,1,0,0,A,G
1341174126384467982,0,0,1,0,0,M,
1341174222291255297,0,0,1,0,0,U,
1341174678249852929,0,1,0,0,0,A,G
1341174868260360192,0,1,0,0,0,A,T
1341175174788505600,0,0,1,0,0,A,G
1341175219172589570,0,1,0,0,0,A,T
1341175234682974208,0,1,0,1,0,A,T
1341175427876990978,0,1,0,0,0,A,T
1341175507631652864,0,1,0,0,0,A,T
1341175922087628801,0,1,0,0,0,A,T
1341176196424318976,0,1,0,0,0,A,T
1341176502310735873,0,0,1,0,0,U,
1341176553682583553,0,1,0,0,0,A,G
1341176648813731841,0,1,0,0,0,A,T
1341177080072036352,0,1,0,0,0,A,E
1341177123961188354,0,1,0,0,0,U,
1341177230421057537,0,1,0,0,0,A,T
1341177269667172352,0,1,0,0,0,A,G
1341177331356995585,0,1,0,0,0,A,T
1341177496365129729,0,1,0,0,0,A,T
1341177784970915843,0,0,1,0,0,A,G
1341177976872906754,0,1,0,0,0,A,G
1341177999119405063,0,1,0,0,0,A,T
1341178259984306179,0,0,1,0,0,A,G
1341178507854897152,0,1,0,0,0,A,G
1341178635336691714,0,0,1,0,0,U,
1341179193871101953,0,1,0,0,0,A,T
1341179334506135557,0,1,0,0,0,A,T
1341179975819550721,1,0,0,0,0,A,E
1341180260973486085,0,0,1,0,0,U,
1341180294079115264,0,0,1,0,0,A,G
1341180344209432583,0,1,0,0,0,A,T
1341180517291446272,0,1,0,0,0,A,T
1341180550955081728,0,1,0,0,0,A,G
1341180661407895552,0,0,1,0,0,U,
1341180688188334080,0,0,1,0,0,U,
1341180797550817281,0,1,0,0,0,A,E
1341180838898245633,1,0,1,0,0,A,G
1341181142834307077,0,1,0,0,0,A,T
1341181214355566593,0,1,0,0,0,A,G
1341181512188870658,0,0,1,0,1,U,
1341181591264108545,0,0,1,0,0,U,
1341182224809426949,0,0,1,0,0,A,G
1341182504607297536,0,0,1,0,0,A,G
1341182963569070080,0,1,0,0,0,A,T
1341183293723729920,0,1,0,0,0,A,T
1341183545239195648,0,1,0,0,0,A,T
1341183687157755909,0,1,0,0,0,A,T
1341183944629346304,0,0,0,0,1,A,G
1341184404534784000,0,0,1,0,0,U,
1341184411304423424,0,0,1,0,0,U,
1341184455591903232,0,1,0,0,0,A,T
1341184622848339969,0,1,0,0,0,A,T
1341185284621430784,0,1,0,0,0,A,T
1341185386257805312,0,0,1,0,0,A,G
1341185526267785217,0,1,0,0,0,A,T
1341185688230744065,0,1,0,0,0,A,T
1341187216005951488,0,1,0,0,0,A,T
1341187345005985792,0,1,0,0,0,A,T
1341188028769943552,0,1,0,0,0,A,T
1341188232499912705,0,1,0,0,0,A,T
1341188444521979904,0,0,1,0,0,A,E
1341188787788001281,0,1,0,0,0,A,T
1341189982988341249,0,1,0,0,0,A,G
1341190295241809921,0,0,0,1,0,U,
1341190299717165056,0,1,1,0,0,A,T
1341190331476430848,0,1,0,0,0,A,T
1341190442969272321,0,1,0,0,0,A,T
1341190654253289473,0,0,1,0,0,A,E
1341190886768734208,0,1,0,0,0,A,T
1341191124258590720,0,1,0,0,0,A,G
1341191690279940098,0,1,1,0,0,A,G
1341192503891009541,0,0,1,0,0,U,
1341193013159055360,0,1,0,0,0,A,T
1341193422393270274,0,1,0,0,0,A,T
1341193651922350080,0,1,0,0,0,A,T
1341193798680866818,0,1,0,0,0,A,T
1341194161366724615,0,1,0,0,0,A,T
1341194520348614657,0,1,0,0,0,A,T
1341194764662792195,0,0,1,0,0,U,
1341194783491051522,0,1,0,0,0,A,T
1341194937073717250,0,1,0,0,0,A,T
1341194945672085505,0,1,0,0,0,A,T
1341195736655028225,0,1,0,0,0,U,
1341196056642670592,0,1,0,0,0,U,
1341196668084097024,0,0,1,0,0,U,
1341196991330660355,0,0,1,0,0,A,G
1341197619415101440,0,1,0,0,0,A,T
1341197890228805639,0,0,1,0,0,U,
1341197975574503425,0,1,0,0,0,A,T
1341198385605451787,0,1,0,0,0,A,T
1341198450508124160,0,1,0,0,0,A,T
1341198705962196992,0,1,0,0,0,A,G
1341198832940568583,0,1,0,0,0,A,T
1341198872329252864,0,1,0,0,0,A,T
1341199117494743042,0,1,1,0,0,A,G
1341199262542082048,0,1,0,0,0,A,T
1341199374181937154,0,1,0,0,0,A,T
1341199553966395392,0,1,0,0,0,A,T
1341199595007844352,1,0,0,0,0,A,G
1341199698472828928,0,1,0,0,0,A,T
1341199830807236608,0,1,0,0,0,A,E
1341200222618316800,0,1,0,0,0,A,G
1341200351408623616,0,0,1,0,0,A,E
1341200402004492288,0,1,0,0,0,A,T
1341200654979751937,0,1,0,0,0,A,T
1341200688169144320,0,1,0,0,0,A,E
1341200968218718208,0,0,1,0,0,U,
1341200972207583234,0,1,0,0,0,A,T
1341201237102845953,0,1,0,0,0,A,T
1341201369219407873,0,1,1,0,0,A,T
1341201426094145538,0,0,1,0,0,A,G
1341201559942803456,0,0,1,0,0,U,
1341201747730116610,0,1,0,0,0,A,G
1341201929272053760,0,1,0,0,0,A,T
1341202712722063362,0,0,1,0,0,U,
1341202764471304192,0,1,1,0,0,M,
1341203059997700097,0,1,0,0,0,A,T
1341203639692455938,0,0,0,1,0,A,G
1341203806516772864,0,0,1,0,0,U,
1341203957994024960,0,1,0,0,0,A,T
1341204169521246208,0,0,1,0,0,A,G
1341204805113569280,0,1,0,0,0,A,T
1341204883693826048,0,1,0,0,0,A,T
1341204890496937984,0,0,1,0,0,A,G
1341205538625839110,0,0,1,0,0,U,
1341206194850029569,0,1,0,0,0,A,G
1341206525168283648,0,0,1,0,0,U,
1341206764545404929,0,1,0,0,0,A,T
1341206974570975232,0,0,1,0,0,U,
1341207258726715393,0,0,1,0,0,A,G
1341207411881865217,0,0,1,0,0,U,
1341207830112530433,1,0,0,0,0,U,
1341207944893853696,0,1,0,0,0,A,T
1341207951449722880,0,0,1,0,0,A,G
1341208117103611906,0,1,0,0,0,A,T
1341208665991344128,0,0,1,0,0,A,G
1341208789337436162,0,0,0,1,0,A,E
1341209042421690368,0,1,0,0,0,A,T
1341209291076694016,0,0,1,0,1,A,G
1341209424912920579,0,1,0,0,0,A,T
1341209429660844033,0,1,0,0,0,A,T
1341209897615155200,0,1,0,0,0,A,T
1341209924735537155,0,1,0,0,0,A,T
1341210159457193984,0,1,0,0,0,A,T
1341210358262992896,0,1,0,0,0,A,G
1341210580154249218,0,1,0,0,0,A,T
1341210719690371075,0,1,0,0,0,A,T
1341210862187507712,0,0,0,1,0,A,G
1341210864624545792,0,1,0,0,0,A,T
1341211212474826752,0,1,0,0,0,A,T
1341211658828480513,0,1,0,0,0,A,T
1341211744648118272,0,1,0,0,0,A,T
1341212302234832898,0,1,0,0,0,A,T
1341212706662211587,0,1,0,0,0,A,T
1341213298965032961,0,1,0,0,0,A,T
1341213535506898945,0,1,0,0,0,A,T
1341214145375576072,0,1,0,0,0,A,T
1341214244222582784,0,1,1,1,0,A,G
1341214743818870785,0,0,1,0,0,U,
1341214800190140416,0,1,0,0,0,A,T
1341215132240797696,0,1,0,0,0,A,T
1341215443181252609,0,0,0,0,1,M,
1341216223887966208,0,1,0,0,0,A,T
1341216252140859395,0,1,0,0,0,A,T
1341216308579352576,0,0,0,0,1,A,E
1341216412883251200,0,1,0,0,0,U,
1341216557771284480,0,1,0,0,0,A,T
1341217164779503622,0,0,1,0,0,U,
1341217544103968768,0,1,0,0,0,A,T
1341217568871333889,0,1,0,0,0,A,G
1341217745833054208,0,1,0,0,0,A,T
1341217828452655110,0,1,0,0,0,A,T
1341218205902065664,0,1,0,0,0,A,T
1341218538497949697,0,1,0,0,0,A,T
1341218642520903686,0,1,0,0,0,A,T
1341219418760761344,0,0,0,1,0,A,G
1341219461416804356,0,0,1,0,0,U,
1341219737263505408,0,1,1,0,0,A,G
1341219810693230594,0,1,0,0,0,U,
1341219830456676352,1,0,0,0,0,A,E
1341220186649731072,0,0,1,0,0,U,
1341220244963033088,0,1,0,0,0,M,
1341220539327795203,0,0,1,0,0,U,
1341220873194401794,0,1,0,0,0,A,T
1341221677888397314,0,0,1,0,0,U,
1341221930926563329,0,1,0,0,0,A,T
1341222103178244096,0,1,0,0,0,A,G
1341222476366278660,0,1,0,0,0,A,T
1341222708407902208,0,0,1,0,0,U,
1341222805153701892,1,0,0,0,0,A,G
1341223049006346241,0,1,0,0,0,A,T
1341223281576304642,0,1,0,0,0,A,T
1341223501542416384,0,1,0,0,0,A,T
1341223561994919936,0,0,1,0,0,U,
1341223731973255168,0,1,0,0,0,A,T
1341223734414254080,0,0,1,0,1,U,
1341223768958464000,0,1,0,0,0,A,T
1341223963045838854,0,0,0,0,1,A,G
1341224437165793280,0,0,0,1,0,U,
1341224460456583170,0,1,0,0,0,A,T
1341224525627875329,0,1,0,0,0,A,G
1341224606657634309,0,1,1,0,0,A,T
1341225074330906625,0,1,1,0,0,A,T
1341225174226657280,0,1,0,0,0,A,T
1341225332527964160,0,1,0,0,0,A,T
1341225879452598273,0,1,0,0,0,A,T
1341226458014879749,0,1,0,0,0,A,T
1341226638827278337,0,1,0,0,0,A,T
1341227720525705216,0,0,1,0,0,U,
1341227901094662144,0,0,1,0,0,U,
1341228195039899648,1,0,1,0,0,A,G
1341228335590850560,0,0,1,0,0,A,G
1341228541468422147,0,1,0,0,0,A,T
1341228596996653059,0,1,0,0,0,A,T
1341228635202707458,0,0,1,0,0,U,
1341228836961325056,0,1,1,0,0,A,E
1341228884239511554,0,0,1,0,0,U,
1341228940065730560,0,1,0,0,0,A,T
1341229514144108544,0,0,1,0,0,A,G
1341229727441367040,0,0,1,0,0,M,
1341229944718958594,0,0,1,0,0,A,G
1341230561428430848,0,1,1,0,0,A,T
1341231946421157889,0,1,0,0,0,A,G
1341232588942413826,0,1,0,0,0,A,T
1341234126049972225,0,1,0,0,0,A,T
1341234199064416256,0,0,1,0,0,A,G
1341235513991303168,0,1,0,0,0,A,T
1341235750118055942,0,0,1,0,0,A,G
1341236118574882817,0,1,0,0,0,A,T
1341236171075067904,0,1,0,0,0,A,T
1341236668729319427,0,1,0,0,0,A,T
1341237080463175680,0,1,0,0,0,A,G
1341237253042036737,0,1,0,0,0,A,G
1341239352484106240,0,1,0,0,0,A,G
1341239513553784832,0,1,0,0,0,A,G
1341239629375160320,0,1,0,0,0,U,
1341240111653117954,0,0,1,0,0,U,
1341240450062020609,0,0,1,0,0,U,
1341240721525903365,0,0,1,0,0,A,G
1341240969862152193,0,0,1,1,1,M,
1341240970659041283,0,1,0,0,0,A,T
1341242279462379520,1,1,1,0,0,A,T
1341242760435650560,0,0,1,0,0,U,
1341243199881396224,0,1,0,0,0,U,
1341244172678868992,0,0,1,0,0,A,G
1341246538736160768,0,1,0,0,0,A,T
1341246705187078145,0,1,0,0,0,A,G
1341247597751746564,0,1,0,0,0,A,G
1341248922564526082,0,0,0,1,0,U,
1341249475894013952,0,0,1,0,0,A,G
1341249530625314816,0,1,0,0,0,A,T
1341250904570261504,0,1,0,0,0,A,T
1341251924646092801,0,0,1,0,0,U,
1341252460355043328,0,0,0,1,0,U,
1341252850580672514,0,1,0,0,0,A,T
1341252904804438018,0,1,0,0,0,A,T
1341253000023613442,0,1,0,0,0,A,G
1341253365427105792,0,0,1,0,0,U,
1341253647967997952,0,1,1,0,0,A,G
1341254421599170566,0,0,1,0,0,U,
1341255399505342464,0,0,1,1,0,A,E
1341255785850925056,0,1,0,0,0,U,
1341256945605423104,0,0,1,0,0,U,
1341257080481533953,0,1,0,0,0,A,T
1341258072669433856,0,0,1,0,0,M,
1341258399741325313,0,0,1,0,0,M,
1341258939510517762,0,0,1,0,0,A,G
1341259062210510848,0,0,1,0,0,A,G
1341259729386037248,0,0,1,0,0,A,G
1341260324209479680,0,1,0,0,0,A,T
1341261714373791745,0,0,1,0,0,A,G
1341261839682846725,0,0,1,0,0,A,E
1341261842736406529,0,0,1,0,0,A,E
1341263528787734529,0,0,1,0,0,A,G
1341263784447520768,1,0,0,0,0,M,
1341264062261329920,0,0,1,0,0,M,
1341264334119301120,1,0,1,0,0,A,G
1341264937717403648,0,1,0,0,0,M,
1341266126915784704,0,0,1,0,0,U,
1341266207933083648,0,1,0,0,0,A,T
1341266280767135745,0,0,1,0,0,U,
1341267392001945600,0,0,1,0,0,A,G
1341267670906355712,0,0,1,0,0,U,
1341268389055049728,0,1,0,0,0,U,
1341268949103751168,0,0,1,0,0,U,
1341269542606139393,0,0,1,0,0,U,
1341270191636922368,0,0,1,0,0,A,G
1341270295349522432,0,0,1,0,0,A,G
1341270987795550208,0,1,0,0,0,A,T
1341272182035460097,0,0,1,0,0,M,
1341272685238632448,0,0,1,0,0,U,
1341272832286703616,0,1,0,0,0,A,T
1341273013170388992,0,1,1,0,0,A,G
1341273578906464256,0,0,1,0,0,A,G
1341273627908444161,0,0,1,0,0,U,
1341274346032119808,0,0,1,0,0,A,G
1341274651792650240,0,0,1,0,0,A,G
1341274752170618880,0,0,1,0,0,A,G
1341275896670539778,0,0,1,0,0,A,G
1341276009069305856,0,1,0,0,0,A,T
1341276225726255106,0,0,1,0,0,U,
1341276368852688896,0,1,0,0,0,A,T
1341277188641927168,0,0,1,0,0,A,G
1341277636027244549,0,1,1,0,0,U,
1341277660874326017,0,0,1,0,0,A,G
1341278390788239361,0,1,0,0,0,A,G
1341279447228542978,0,1,0,0,0,A,T
1341279537460613120,0,1,0,0,0,M,
1341280243324096512,0,1,0,0,0,A,T
1341280400946192384,0,1,0,0,0,A,G
1341280545926500352,0,1,0,0,0,A,T
1341281785100062720,0,0,1,0,0,M,
1341281823326801922,0,0,0,1,0,A,E
1341282392590352384,0,1,0,0,0,A,G
1341282602364375046,0,0,1,0,0,A,G
1341283147028246531,0,1,0,0,0,A,G
1341283317996515329,0,0,1,0,0,A,E
1341284594860122113,0,0,1,0,0,U,
1341287879541178375,0,1,0,0,0,A,T
1341287912588062721,0,1,0,0,0,A,T
1341287934062936064,0,1,0,0,0,A,G
1341288354466451456,0,1,0,0,0,A,T
1341289347287449600,0,1,1,0,0,A,T
1341289759637786624,0,1,0,0,0,A,G
1341292211527438336,0,1,0,0,0,A,T
1341292675887034368,1,0,0,0,0,U,
1341293402252521474,0,1,0,0,0,A,T
1341294987510734848,0,0,1,0,0,M,
1341295011506348032,0,1,0,0,0,A,G
1341295218759323650,0,1,0,0,0,A,T
1341295352805257216,0,1,0,0,0,A,G
1341296553701601281,0,1,0,0,0,U,
1341297016744382464,0,1,0,0,0,A,G
1341297086835388421,0,1,0,0,0,U,
1341297163058507776,0,0,1,0,0,U,
1341298813990887424,0,0,1,0,0,A,G
1341299190836686848,0,0,0,1,0,A,G
1341299273397399553,0,1,1,0,0,A,G
1341306093092409346,0,1,0,0,0,A,T
1341307256206368769,0,1,0,0,0,A,T
1341308209525485568,0,0,1,0,0,U,
1341308829015961600,0,0,1,0,0,A,G
1341311710813011973,1,1,0,0,0,A,T
1341319138325786624,0,0,1,0,0,A,G
1341319540110745601,0,0,1,0,0,A,G
1341320079015866368,0,0,1,0,0,M,
1341320367261028352,0,1,0,0,0,A,G
1341320735218933762,0,0,1,0,0,A,G
1341321084440895488,1,0,1,0,0,M,
1341321221452013568,0,1,0,0,0,A,E
1341321645240295427,0,0,1,0,0,A,G
1341321994185240576,0,1,0,0,0,A,T
1341323995145113600,0,0,1,0,0,M,
1341324372775215106,0,1,0,0,0,A,T
1341326885272367105,0,0,1,0,0,M,
1341329168949194753,0,1,0,0,0,A,G
1341329786979938304,0,1,0,0,0,M,
1341330392855375873,0,1,1,0,0,A,G
1341331382279278595,0,0,1,0,0,A,G
1341332055842574339,0,0,1,0,0,A,G
1341333797640548353,0,1,0,0,0,A,G
1341334284959764481,0,1,0,0,0,A,T
1341335378578595840,0,0,1,0,0,U,
1341335482697957377,0,1,0,0,0,A,T
1341336169460711424,0,1,0,0,0,A,T
1341336195482017792,1,0,0,0,0,U,
1341336354332966914,0,0,1,1,0,A,G
1341336685448220674,0,0,1,0,0,A,G
1341336687817990146,0,1,0,0,0,A,T
1341337243231764480,0,1,0,0,0,A,G
1341337592885735426,0,1,0,0,0,A,G
1341338306924130304,0,0,1,0,0,A,E
1341338928343859200,0,0,1,0,0,A,G
1341341942907584513,1,0,0,0,0,A,G
1341343172341981185,0,1,0,0,0,A,T
1341344110842699777,0,0,1,0,0,U,
1341346966446338049,0,1,0,0,0,A,T
1341347607713558528,1,0,0,0,0,A,G
1341347891286294529,0,1,0,0,0,A,G
1341348299685715968,0,1,0,0,0,A,T
1341348403721203715,0,1,0,0,0,A,T
1341349639577100296,0,1,1,0,0,A,E
1341350018670850048,0,1,0,0,0,A,T
1341350446645075968,0,1,0,0,0,A,T
1341350576953552896,0,0,1,0,0,A,G
1341350861927297027,0,0,0,1,0,A,G
1341353010107211777,1,0,0,0,0,A,G
1341354310303662081,0,1,0,0,0,A,T
1341354376170930176,0,1,0,0,0,A,T
1341355238905810946,0,0,1,0,0,U,
1341355286649577473,0,1,0,0,0,A,G
1341355356086284288,0,1,0,0,0,A,T
1341355577725734912,0,0,0,0,1,M,
1341355852658302976,0,1,0,0,0,A,T
1341356532336893952,0,0,1,0,0,U,
1341358661386559488,0,1,1,0,0,A,G
1341358910356086792,0,1,0,0,0,A,T
1341359485537964035,0,0,1,0,0,U,
1341359820130140160,0,0,1,0,1,A,E
1341359969489145857,0,0,1,0,0,A,G
1341360324214185995,0,1,0,0,0,A,T
1341360368933748736,0,0,1,0,0,A,E
1341360929104162816,0,0,1,0,0,M,
1341360977523191808,0,1,0,0,0,A,T
1341361358659575808,0,0,1,0,0,U,
1341361366452592643,0,1,0,0,0,A,T
1341362374348029952,0,1,0,0,0,A,T
1341362447035342848,0,1,0,0,0,U,
1341362932186279936,0,1,1,0,0,A,G
1341363115238301696,0,1,0,0,0,A,T
1341363342754066434,0,1,0,0,0,U,
1341363575290556420,0,1,0,0,0,A,G
1341363709088837640,0,0,1,0,0,M,
1341363842958417925,0,0,1,0,0,M,
1341364586721628161,0,0,1,0,0,A,G
1341364706800508930,0,1,0,0,0,A,G
1341364886207655938,0,1,0,1,0,A,T
1341365197907353603,0,1,0,0,0,A,G
1341365425909673986,0,1,0,0,0,A,T
1341365905381609473,0,0,0,0,1,A,G
1341366221397131267,0,1,0,0,0,U,
1341366311989997570,0,1,0,0,0,A,E
1341366709798793217,0,0,1,0,0,A,G
1341367281658433536,0,1,0,0,0,U,
1341367291607470080,0,0,1,0,0,A,G
1341367310347456513,0,0,1,0,0,U,
1341367509744713730,0,0,1,0,0,A,G
1341367633359364096,0,1,0,0,0,A,T
1341367701881708545,0,0,1,0,0,M,
1341367703391653888,0,1,0,0,0,A,T
1341368469523222528,0,0,1,0,0,M,
1341368652751319040,0,1,0,0,0,A,T
1341368653078474753,0,0,0,1,0,A,G
1341368847673253890,1,0,0,0,0,U,
1341369242386653187,0,0,1,0,0,A,G
1341369598353043457,0,0,1,0,1,A,G
1341369652509896705,0,0,0,0,1,U,
